NAME,DISTRIBUTION,DESCRIPTION,SOURCE,NOTES,CATEGORY,"WORKING NOTES, QUERIES, ACTIONS"
d.ptltfu,"B(3.6,68.4)",pre-treatment loss to follow up,assume 5% (95%uCI=10%),,Common,Bolded names col 1 are parms more funamental to corresponding labels
d.idh.pphc,"B(31.5,3.5)",IDH: proportion of patients who initially present at PHC,assume 90 (95% 80-100),"Table 1, p6",Location,
d.iph.pphc,"B(31.5,3.5)",IPH: proportion of patients who initially present at PHC,assume 90 (95% 80-100),"Table 1, p6",,
d.ipd.pphc,"B(31.5,3.5)",IPD: proportion of patients who initially present at PHC,assume 90 (95% 80-100),"Table 1, p6",,
d.soc.pphc,"B(31.5,3.5)",SOC: proportion of patients who initially present at PHC,assume 90 (95% 80-100),"Table 1, p6",,
d.iph.phc.test7.referDH,1,IPH: people referred to DH from PHC due to ongoing symptoms at 7-day reassessment following bac- clin- initial test,,p17,,
d.ipd.phc.test.referDH,"B(8,2)",IPD: people chosen to be referred to DH from PHC following bac- initial sputum test,Placeholder assumption 80%,p18,,Update with observation phase data
d.ipd.phc.notest.referDH,"B(8,2)",IPD: people chosen to be referred to DH from PHC following initial clinical exam only,Placeholder assumption 80%,p18,,
d.soc.phc.test.referDH,"B(8,2)",SOC: people chosen to be referred to DH from PHC following bac- initial sputum test,Placeholder assumption 80%,p18,,
d.soc.phc.notest.referDH,"B(8,2)",SOC: people chosen to be referred to DH from PHC following initial clinical exam only,Placeholder assumption 80%,p18,,
d.idh.rltfu,"B(4,6)","IDH: referral loss to follow up, all people with presumptive TB referred to DH",Placehold assumption 40%,see pp18-19,,Update with intervention phase data
d.iph.rltfu,"B(4,6)","IDH: referral loss to follow up, people referred to DH from PHC due to ongoing symptoms at 7-day reassessment following bac- clin- initial test",Placehold assumption 40%,see pp18-19,,
d.ipd.rltfu,"B(4,6)","IDH: referral loss to follow up, people chosen to be referred to DH from PHC following either clinical exam only or bac- sputum test",Placehold assumption 40%,see pp18-19,,
d.soc.rltfu,"B(4,6)","SOC: referral loss to follow up, people chosen to be referred to DH from PHC following either clinical exam only or bac- sputum test",Placehold assumption 40%,see pp18-19,,
d.dh.prsmptv,"B(2,8)",at DH: patients who fit the definition of presumptive TB,placeholder PJD - make age dpt?,move to epi??,Symptoms,Update with observation phase data
d.phc.prsmptv,"B(2,8)",at PHC: patients who fit the definition of presumptive TB,placeholder PJD - make age dpt?,,,
d.idh.dh.presumed,1,"IDH, at DH: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,100 % by defn
d.idh.phc.presumed,1,"IDH, at PHC: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,
d.iph.dh.presumed,1,"IPH, at DH: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,
d.iph.phc.presumed,1,"IPH, at PHC: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,
d.ipd.dh.presumed,1,"IPD, at DH: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,
d.ipd.phc.presumed,1,"IPD, at PHC: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,
d.soc.dh.presumed,"B(3.86157,7.171488)","SOC, at DH: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,To update with data
d.soc.phc.presumed,"B(3.86157,7.171488)","SOC, at PHC: people assessed as having presumptive TB at initial assessment (of those who fit the definition of presumptive TB)",assume 35 (20 - 75),"Table 2, p7",,To update with data
d.ipd.phc.test.514,"B(3.5,31.5)","IPD, at PHC: people receiving Xpert Ultra testing [on sputum], in people identified as having presumptive TB",assume 10 (0 - 20),"Table 7, p13 (=0 in u5)",Testing,MH check pls
d.soc.dh.test,"B(7.453846,17.39231)","SOC, at DH: people receiving Xpert Ultra testing [either sputum or GA], in those identified as having presumptive TB",,"Table 7, p13",,
d.soc.dh.fracsp.514,"B(1.3733,2.7467)","SOC, at DH: people receiving Xpert Ultra on a sputum sample, of those receiving any Xpert test [the remainder receiving it on a GA sample]",,"Table 7, p13",,
d.soc.phc.test.514,"B(3.5,31.5)","SOC, at PHC: people receiving Xpert Ultra testing [on sputum], in those identified as having presumptive TB",assume 10 (0 - 20),"Table 7, p13 (=0 in u5)",,
ES.poss.phc,"B(4.4375,13.3125)",% of patients identified as having presumptive TB who give an expectorated sputum sample,"O1 baseline assessment, expert opinion",table 4,Samples,
ES.poss.dh,"B(9.2,13.8)",% of patients identified as having presumptive TB who give an expectorated sputum sample,O1 baseline assessment,table 4,,
